BEGIN_DATA,
# MATRIX DEN                DENSITY CHARGE  SYMMETRY=1
  0.429037722649E-16,  0.244164971455E-18, -0.338414932193E-16,  0.227253511374E-17,  0.115452627538E-15,
  0.910063789566E-18, -0.101321187302E-17, -0.261639022742E-17,  0.406826482800E-06, -0.138285586277E-18,
  0.556449690641E-19,  0.115302014734E-18, -0.105108727459E-17,  0.589882737543E-17, -0.116457426628E-19,
 -0.702151170169E-20,  0.131071548471E-15, -0.186842907572E-04,  0.378822232518E-16, -0.109018533822E-17,
 -0.306936659610E-16,  0.678067493240E-17, -0.336667218009E-16,  0.256276508036E-18, -0.686827193399E-18,
 -0.566733586893E-17,  0.469177614126E-17,  0.544631338680E-17,  0.998303040286E-19, -0.599971745583E-16,
  0.104884477511E-18,  0.142500911603E-17,  0.248340788907E-19, -0.642099166763E-16,  0.184749310190E-19,
  0.641499817695E-06, -0.115550180333E-16,  0.852959041700E-17, -0.919141579635E-17, -0.335887014110E-18,
 -0.639534933637E-16,  0.477603575165E-18,  0.490746637553E-19,  0.131288074323E-18,  0.815959495120E-17,
 -0.138063794967E-18,  0.126659646928E-04,
 -0.270711478782E-16, -0.381712538966E-15, -0.189303806790E-16,  0.672405544618E-16,  0.355346101353E-15,
  0.288627785745E-15, -0.785109663985E-17,  0.536328949337E-18, -0.149971508244E-17,  0.137789508892E-18,
  0.317229078514E-16, -0.223070879677E-16, -0.283175806460E-11, -0.149553393537E-15,  0.336213317657E-16,
 -0.143598596758E-12, -0.350713810812E-17,  0.304942247605E-15,  0.112763854428E-10,  0.999103193116E-16,
  0.662245985242E-15,  0.221647378521E-10,  0.179116155908E-15,  0.203221996345E-15,  0.865839313763E-11,
  0.745915632858E-16,  0.121475128537E-16,  0.103490579520E-12,  0.502204522859E-18, -0.136682326656E-17,
 -0.283388922538E-15, -0.183270324458E-18,  0.120742073866E-17,  0.624485217937E-14,  0.269839233236E-19,
 -0.977296001750E-19,  0.424765830504E-15, -0.115667609406E-19,  0.702265313530E-17,  0.316817880885E-12,
  0.255296002734E-17, -0.216994327936E-17, -0.268406371285E-19, -0.641542991975E-18,  0.239821280825E-19,
 -0.918404890674E-13, -0.584809431971E-17, -0.998647418665E-18,  0.107150505332E-16, -0.150544781831E-18,
  0.157580509779E-12,  0.287106563792E-16,  0.697792702650E-20,  0.246984493902E-15,  0.673502483081E-19,
  0.973209723452E-11,  0.429243284336E-16,  0.116738186244E-17,  0.343386952504E-15,  0.418499183339E-18,
  0.116739071316E-10,  0.328150690542E-19, -0.400091377407E-19,  0.566748682698E-18, -0.134615268668E-19,
  0.237174634363E-13, -0.925919481509E-19,  0.545325253428E-20, -0.144348124159E-19,  0.445734485848E-20,
 -0.553960707350E-14,  0.706386408537E-20, -0.156794142948E-20,  0.124645270005E-19, -0.801677751888E-22,
  0.108393406000E-14,  0.979557076254E-17, -0.576410602530E-19,  0.647550872041E-16,  0.702505789039E-19,
  0.300204352692E-11, -0.731340029746E-18, -0.128039046342E-12, -0.119482824035E-17, -0.218723930478E-19,
 -0.258751413458E-19,  0.219228907099E-05,  0.681870593213E-19,  0.427693873526E-16,  0.214291982920E-11,
  0.489843382561E-17, -0.181262763016E-18,  0.806073952639E-19,  0.391182573164E-04,  0.301073903524E-18,
  0.122676896601E-15,  0.468463967669E-11,  0.109580077995E-16,  0.211455523717E-18,  0.148758542109E-17,
  0.541718009912E-04,  0.104813605100E-17, -0.825856537998E-19,  0.653564266766E-14, -0.438700061177E-19,
 -0.133600321886E-19,  0.506755365250E-20,  0.700935852634E-06, -0.286381005678E-20,  0.198984576417E-19,
 -0.921540251963E-15, -0.751575928953E-21, -0.475731754122E-21, -0.104329092816E-20, -0.654121078421E-07,
  0.298286391781E-21,  0.517924707178E-16,  0.184902228351E-11,  0.565965955853E-17,  0.190764128854E-18,
  0.415641849752E-18,  0.276490318900E-05,  0.341412041337E-18,  0.208287931535E-18, -0.220391763790E-19,
  0.504127496154E-17,  0.118779066519E-19,  0.204876269159E-12, -0.424508643369E-19, -0.772916614140E-20,
  0.504928793072E-19, -0.893781373456E-06,  0.206668439091E-17,  0.350015340968E-18,  0.128572997391E-16,
 -0.446026778213E-19,  0.943445091709E-12,  0.250511858129E-18, -0.144303920651E-19,  0.131034053798E-18,
  0.840621621467E-05, -0.508524533148E-19,  0.248485762465E-20, -0.455200839697E-18,  0.263727973149E-21,
 -0.140372063522E-13,  0.181396552163E-20,  0.275952363481E-21, -0.766821320796E-21,  0.943714362624E-08,
  0.164136888758E-17,  0.636324641008E-18,  0.235001791712E-16,  0.354403608282E-19,  0.848542255946E-12,
  0.494736202056E-18, -0.191905935355E-19,  0.195191609735E-18,  0.732548824289E-05,  0.249636370470E-17,
  0.188756922718E-12, -0.404720328744E-19,  0.185120970010E-20,  0.105538441818E-19, -0.485149664243E-06,
 -0.150346653417E-19,  0.138920274772E-17,  0.138569904596E-18, -0.209032558393E-19, -0.331115364551E-19,
 -0.118661909294E-17,  0.116595074542E-12,  0.227213490301E-18,  0.945105083722E-19,  0.150218526925E-19,
  0.621715808978E-05, -0.171843065166E-19, -0.262339876650E-16,  0.416500109046E-18, -0.144173522187E-18,
  0.311906542535E-18, -0.169734664456E-14, -0.739564865414E-15, -0.616920698229E-17,  0.812744170548E-16,
  0.459796522371E-16, -0.195888554916E-15, -0.543060818497E-17, -0.876574337718E-18, -0.200889476416E-17,
 -0.234314476276E-18, -0.118410451989E-15,  0.329156653588E-15, -0.668404950574E-12, -0.105450798864E-16,
  0.674435697064E-17,  0.496152265845E-13, -0.425008315852E-17,  0.357026669084E-16, -0.923929411964E-12,
  0.274172892413E-16, -0.538429581927E-15, -0.198994585432E-10,  0.943742120329E-16, -0.530014194871E-15,
 -0.195228092721E-10,  0.574529923142E-16,  0.494449491208E-17, -0.632859583664E-13,  0.378640030260E-18,
 -0.687916135931E-18,  0.665410970775E-14,  0.138289481983E-18,  0.499585610035E-18, -0.619711299363E-14,
  0.137154351735E-19, -0.259265633793E-19,  0.542706308100E-15,  0.982880106174E-20, -0.520719829525E-16,
 -0.243538112225E-11,  0.570980112393E-17, -0.431596231337E-18, -0.153540478329E-20,  0.150032620598E-17,
 -0.195145548830E-18,  0.121721466438E-12, -0.169435051169E-17,  0.516143723546E-18, -0.120564051912E-16,
 -0.812020633161E-18, -0.435635612015E-12, -0.176964175166E-16,  0.121969671739E-17,  0.271024714930E-16,
 -0.149566836329E-17,  0.250682127656E-11, -0.271428430735E-16, -0.134927077810E-17,  0.335300888314E-15,
 -0.240090368301E-17,  0.125923149393E-10, -0.661814024255E-20,  0.503407800212E-20, -0.104279408739E-17,
 -0.265894722563E-19, -0.372423844986E-13, -0.845040094281E-20, -0.473179215261E-20,  0.220336748129E-18,
 -0.133932041134E-19,  0.961491746509E-14, -0.150986123115E-22, -0.683124900190E-22, -0.533189114056E-19,
 -0.305504194141E-21, -0.202503175276E-14, -0.533097168046E-17, -0.477297521200E-18,  0.193627561476E-15,
 -0.608518941845E-18,  0.713913616164E-11,  0.527105059744E-18,  0.387413450075E-13, -0.241079883236E-19,
  0.112291846488E-18, -0.228645362598E-19, -0.208869223221E-05,  0.145058510268E-19,  0.268193581017E-18,
 -0.193109230840E-12,  0.301368838816E-17,  0.367567907456E-18, -0.517961858736E-18, -0.118734302476E-04,
 -0.195818416831E-19, -0.932991554146E-16, -0.395446916822E-11,  0.543187052670E-17,  0.167035578159E-18,
  0.412860549193E-18, -0.726578005749E-05,  0.881486409613E-18,  0.121185564015E-18, -0.723236511937E-14,
  0.446696519798E-19, -0.296648720903E-19, -0.981539677794E-20, -0.517062403561E-06, -0.546872113864E-20,
  0.265671816067E-20,  0.119689996220E-14, -0.500927871037E-20,  0.583186957269E-20,  0.197266518330E-20,
  0.410522549936E-07,  0.760781902439E-21, -0.847859518846E-16, -0.278652134135E-11,  0.150086831832E-17,
 -0.905295720720E-19,  0.641865202467E-18,  0.212552509266E-05,  0.503919586635E-18, -0.319661088147E-18,
  0.201099171260E-19, -0.840698921950E-18, -0.208722806326E-19, -0.266447684183E-13, -0.307564641894E-19,
  0.180458447321E-19, -0.107361367654E-19, -0.881894361684E-06, -0.788010531042E-18, -0.693394089256E-19,
  0.965440844654E-17, -0.695212514445E-19,  0.496468082227E-12, -0.247850165571E-18, -0.889553644373E-20,
  0.410490888058E-19, -0.259682850877E-05,  0.133700501278E-19, -0.558994445976E-20,  0.628705650429E-19,
 -0.101574325436E-21,  0.163147508007E-14,  0.943816879848E-21, -0.122366634374E-20, -0.953166602002E-20,
  0.490203341807E-07,  0.941589694016E-19, -0.206870696168E-18,  0.306516955923E-16, -0.333817710685E-19,
  0.114115001958E-11, -0.226925074588E-18,  0.220144616342E-19, -0.145030132019E-19, -0.180222011922E-05,
 -0.253150420462E-19, -0.287467567363E-13,  0.621911095800E-20,  0.488378410493E-19, -0.104864445939E-19,
  0.306995204851E-06,  0.212219177111E-19, -0.159817869480E-17,  0.269103548839E-18, -0.895299120708E-19,
 -0.144707657187E-20, -0.603797262151E-17, -0.213791359571E-12,  0.246881665533E-19, -0.321340145251E-19,
 -0.310153306216E-19,  0.177938934596E-06,  0.310490202028E-19,  0.434460288049E-16, -0.311084098176E-18,
  0.187543544645E-18,  0.164212743585E-19,
 -0.340363786523E-13, -0.154293366354E-12, -0.106998486034E-13, -0.449388070844E-14,  0.188146525356E-12,
  0.123601181526E-12, -0.104121506818E-13,  0.232439025925E-14, -0.123670339578E-14,  0.402005412905E-15,
  0.853229499001E-14,  0.498514579945E-14,  0.352624708591E-15,  0.265207227725E-13,  0.106995785794E-15,
  0.558500609664E-16, -0.393918146037E-13,  0.955076540268E-16, -0.189442417965E-15,  0.287614098735E-13,
 -0.213489247351E-15, -0.173280494746E-15,  0.740387580857E-13, -0.428999611366E-15, -0.573298910358E-16,
  0.188110440013E-13,  0.131375084357E-16,  0.117448558296E-16, -0.253319074035E-14, -0.235048955490E-18,
  0.627139396273E-17, -0.332061228396E-15,  0.346896003645E-18,  0.141543213416E-17, -0.153098486637E-15,
  0.159880168897E-18,  0.316037253479E-18, -0.253198011657E-16,  0.321828680903E-17, -0.231966375708E-17,
  0.835785060489E-15,  0.529805554370E-15, -0.561698566595E-17,  0.357930466303E-16, -0.432544530504E-07,
  0.214692368848E-16, -0.835031090775E-14,  0.269632842405E-16,  0.257856325382E-15,  0.385423423861E-04,
  0.126030124267E-15,  0.273477048326E-13,  0.551295611478E-18,  0.523383853391E-15,  0.177520927331E-03,
  0.776308323211E-16,  0.308398485040E-13, -0.155946607284E-16,  0.381717045308E-15,  0.583829168159E-04,
 -0.392503266890E-16, -0.126078711215E-15, -0.254042675759E-18,  0.769993624436E-17,  0.244021636877E-05,
  0.441013057904E-17,  0.240921589113E-16,  0.362372833744E-19,  0.903363954098E-18, -0.399604003467E-06,
  0.815946521179E-18, -0.704757441134E-17, -0.633952772443E-19,  0.131623325002E-18,  0.994760600799E-07,
  0.507952412402E-19,  0.509391608375E-14,  0.552337907728E-17,  0.807726820468E-17, -0.776205070497E-06,
 -0.222132128632E-16,  0.248770628303E-16,  0.119827964934E-16, -0.167907011940E-14,  0.252427990121E-18,
 -0.429960624129E-18, -0.618297963645E-18, -0.165020796032E-05,  0.105129173775E-15, -0.165839912930E-16,
  0.300236472922E-14, -0.111599978001E-17, -0.138524988288E-16, -0.606665644076E-18,  0.101126145303E-03,
  0.137535874761E-15, -0.593053886092E-16,  0.647567617896E-14,  0.128852014890E-18, -0.292296718643E-17,
  0.104813605100E-17,  0.154421753283E-03, -0.230698997274E-18, -0.764478862419E-18,  0.188799254082E-15,
  0.537346180953E-19, -0.218163251404E-18,  0.151712963626E-19,  0.954476021729E-06,  0.154364318860E-18,
  0.123828773152E-18, -0.315371439150E-16, -0.154247887487E-19,  0.469415642264E-20, -0.289567586156E-19,
 -0.420884306227E-07,  0.465555702886E-16, -0.225608945285E-16,  0.340414721647E-14, -0.383558690110E-18,
 -0.287218214767E-17,  0.106783012298E-18,  0.107948485078E-04, -0.240510166269E-15, -0.429275222333E-17,
  0.166396377710E-16,  0.145905259953E-16,  0.715994834041E-17, -0.330702880193E-05, -0.408453257944E-19,
  0.418571498858E-18, -0.675836601239E-18, -0.516753548217E-15, -0.861199552651E-17,  0.341122719732E-16,
  0.476721314482E-16, -0.769122392106E-17,  0.442060431323E-04,  0.265339855809E-18, -0.265933740149E-18,
 -0.777227764722E-19, -0.189713458940E-17,  0.903029766003E-18,  0.174163693853E-18, -0.188441844825E-17,
  0.335077194799E-18, -0.210470163486E-06, -0.228861257927E-18, -0.960223121068E-20,  0.564323758149E-20,
 -0.766311316829E-15,  0.587735089157E-18,  0.306781864440E-16, -0.147173344913E-16, -0.636377466245E-17,
  0.338624492261E-04,  0.116824898127E-17, -0.281943994536E-18,  0.353609203138E-18,  0.812300890234E-17,
  0.180203626332E-17,  0.138653045158E-05,  0.101204506552E-19,  0.431891851029E-18, -0.411905618077E-18,
  0.480820224355E-16, -0.826919520446E-19, -0.175529755122E-15,  0.108286772376E-18, -0.674023427892E-17,
  0.567782117314E-17, -0.431826804188E-17,  0.240462131744E-04, -0.489365668597E-18,  0.318165076293E-18,
  0.530278086084E-18, -0.529480959754E-17,  0.359614640542E-19, -0.156662482385E-14,  0.106068093731E-18,
  0.346445367446E-18, -0.290009734783E-13, -0.995835328177E-13, -0.473194051579E-14,  0.421264267110E-13,
 -0.273755403346E-13, -0.972642941710E-13, -0.631879114213E-14,  0.142911351658E-14, -0.906958935241E-15,
  0.308611233224E-15, -0.292141360323E-13,  0.131054220049E-13,  0.947616373948E-14,  0.233074614544E-13,
 -0.211256816265E-16,  0.103801860581E-15, -0.130708277715E-14,  0.593677789910E-16, -0.112731182509E-15,
  0.999424743320E-14,  0.205641237735E-16, -0.997472426853E-15,  0.230220583824E-13, -0.635768397193E-16,
 -0.620116467481E-15,  0.455386656396E-14,  0.933383997878E-18,  0.363646391543E-17, -0.373107225371E-15,
  0.250080723353E-20, -0.175898086103E-17,  0.386717823209E-16,  0.278146796701E-18,  0.328238911318E-18,
 -0.332048640023E-16,  0.468091640154E-19, -0.180882676438E-18,  0.187628112984E-17,  0.413208802192E-16,
  0.275864040896E-16, -0.205456014963E-15, -0.251146168354E-15, -0.256140434736E-16, -0.138136539933E-16,
  0.468089131336E-05, -0.288865163728E-17, -0.629791543772E-15,  0.182613304963E-15, -0.797430696122E-16,
 -0.375467915031E-04, -0.219907198606E-16,  0.106463484620E-14,  0.313803031042E-15, -0.287790063921E-15,
 -0.689039771560E-04, -0.103733334439E-15,  0.151978647346E-13,  0.148122094091E-15, -0.326850261685E-15,
 -0.229159614241E-04, -0.179865337472E-15,  0.131581333306E-15,  0.155639568546E-16, -0.206129174149E-17,
 -0.246864505187E-05, -0.789241686426E-18, -0.387041873065E-16, -0.345521738393E-17, -0.325186462914E-18,
  0.576938511601E-06, -0.109444325833E-18,  0.857688505257E-17,  0.957023860931E-18, -0.415538036158E-19,
 -0.127275883254E-06, -0.229265628344E-19,  0.606059780046E-14,  0.141303646378E-18, -0.922394012673E-16,
 -0.172522597814E-05, -0.846608493749E-16,  0.201127702549E-17, -0.211777702347E-17,  0.453577752245E-15,
  0.371842355070E-18,  0.426700068466E-16, -0.157798017745E-18, -0.323237650679E-05,  0.501283283932E-16,
  0.202236990492E-16, -0.858143298792E-15,  0.281624652089E-17, -0.177124487004E-16, -0.943887198047E-19,
  0.335313081405E-04,  0.952629448664E-16,  0.712307592410E-16, -0.145945443127E-13,  0.365843136761E-17,
 -0.128887474296E-15, -0.145649870371E-17,  0.876540525705E-04,  0.638389990058E-18,  0.787211521134E-19,
 -0.696121048195E-16,  0.180052668604E-18, -0.118829499437E-17,  0.481564761970E-19,  0.150724714965E-05,
 -0.563082417600E-19, -0.230315764501E-19,  0.104606632243E-16, -0.770232364811E-20,  0.601457376274E-18,
 -0.310469510210E-19, -0.220657518149E-06,  0.418501058497E-16,  0.324295892172E-16, -0.595731058587E-14,
  0.134502154153E-17, -0.134779789520E-16, -0.138883581973E-18,  0.202230209011E-04, -0.347303750167E-15,
 -0.602971399836E-17, -0.397039750078E-17, -0.161914257591E-16, -0.179980600787E-17, -0.401379628189E-05,
 -0.208778179811E-18, -0.176046477393E-18,  0.548389214262E-18,  0.335128564156E-14,  0.409789144080E-16,
 -0.206103153261E-16,  0.564091246118E-16, -0.181510820648E-16, -0.310338888993E-04,  0.491252984037E-17,
 -0.223345853475E-18,  0.477041117400E-18,  0.139036099125E-16,  0.194796793341E-18,  0.731576845597E-19,
  0.162063047202E-18,  0.551010628012E-20,  0.406826477134E-06, -0.289209882957E-18, -0.146219564914E-19,
  0.614222930128E-20,  0.602621545411E-14,  0.222469756325E-16, -0.220135961645E-16,  0.133502917333E-16,
 -0.206690582350E-16, -0.186842903980E-04,  0.379908831108E-17, -0.764498639921E-18,  0.532044941653E-18,
  0.288012576097E-17,  0.219416700785E-17,  0.641499735913E-06,  0.167312009926E-19,  0.284293423538E-18,
 -0.681789111646E-19,  0.997927495014E-17,  0.139286788588E-19,  0.134200526653E-15,  0.128624881259E-18,
 -0.185857588492E-17,  0.480278399852E-17,  0.543931145267E-17,  0.126659644750E-04,  0.485316698260E-18,
 -0.100092159908E-17, -0.162227978576E-18, -0.264162311095E-16,  0.106522416076E-18, -0.225883708930E-14,
  0.230613272858E-18, -0.671308983016E-17,
  0.104184163049E-14,  0.203854456901E-15,  0.474821953834E-17, -0.776019396639E-17,  0.715745058553E-19,
  0.842785878492E-16,  0.692944344268E-17, -0.297961401069E-17,  0.130015380113E-17, -0.442218385334E-18,
  0.343231538929E-16,  0.657169499403E-04,  0.132276861387E-16, -0.177821930378E-17, -0.719864921179E-05,
  0.143794754404E-16,  0.292451750877E-16, -0.101132031592E-04, -0.699085978526E-16,  0.268619932552E-16,
 -0.120652612555E-04, -0.152711654864E-15,  0.193224111707E-16, -0.708468847815E-05, -0.601629274044E-16,
  0.272417096361E-16,  0.182110849579E-06,  0.276941049218E-17,  0.322525503255E-17, -0.239940111504E-06,
 -0.619395661923E-18,  0.325688254646E-18, -0.105391662772E-07,  0.282770555646E-18,  0.137957987273E-18,
 -0.132586288307E-07, -0.393015979695E-19,  0.407858731711E-19, -0.751274262276E-07, -0.355483219201E-17,
  0.375079551290E-17, -0.159802076113E-18, -0.445047033101E-21,  0.515687106856E-06, -0.668237025007E-19,
 -0.140251188699E-17,  0.875210942685E-17,  0.757320892865E-19, -0.107617324830E-05,  0.348737504238E-18,
  0.507325602244E-17, -0.575118935607E-17, -0.989831810180E-18,  0.222738245750E-05, -0.602222124961E-18,
 -0.520783851767E-16, -0.872040007507E-17, -0.158884564825E-17,  0.315157137366E-05,  0.685557925678E-19,
 -0.798797941396E-16,  0.511736161262E-19,  0.160261914375E-19,  0.375510336326E-06,  0.568232128413E-19,
  0.673104816392E-18,  0.138725312770E-19, -0.633304370238E-20,  0.534923677220E-07, -0.109002910260E-19,
 -0.118319617161E-18, -0.516019324597E-21,  0.196864965164E-20,  0.708872765284E-08, -0.331511735976E-20,
  0.351987614842E-19,  0.170073322510E-17, -0.102973896525E-18,  0.300457738948E-07, -0.256148536253E-18,
 -0.215683053326E-16,  0.391466972878E-06,  0.173367815696E-17,  0.196422932083E-17,  0.332456890139E-15,
  0.130515219032E-18,  0.187512585672E-18,  0.183745925618E-18,  0.288540798692E-06, -0.915980783086E-17,
 -0.591265253705E-18,  0.267242403731E-14, -0.359401698011E-18, -0.421004087063E-18, -0.290028989382E-18,
  0.328605979301E-05, -0.319006225391E-16, -0.753304219662E-17, -0.657483211747E-14, -0.127636736618E-17,
 -0.825856537998E-19, -0.230698997274E-18,  0.194178366135E-05, -0.141667020884E-18, -0.210308243120E-18,
 -0.577958361560E-15, -0.242755695870E-19,  0.490316834911E-20,  0.236995862254E-20,  0.173643678319E-06,
  0.311137321698E-19,  0.241084445273E-19,  0.130037886231E-15,  0.720342655835E-22,  0.177011896334E-20,
 -0.321363544101E-21,  0.662224000893E-06, -0.137189483379E-16, -0.176362931692E-17,  0.336212700333E-15,
 -0.415253956660E-18, -0.355961523880E-18, -0.262342800655E-18,  0.838248663778E-18,  0.393039325474E-19,
